,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
75,"P Quadbeck, K KÃ¼mmel, R Hauser",36,2011,No,AdvancedÂ â€¦,"P Quadbeck, K KÃ¼mmel, R Hauserâ€¦Â - AdvancedÂ â€¦, 2011 - Wiley Online Library","â€¦ The porous structure of replicated open cell PM foams is given by the PU foam structure, whereÂ â€¦
Traditionally, the cell size of PU foams is given in pores per inch (ppi), butÂ â€¦ After the heat treatment,
the replicated metal foams closely resemble the original PU structure (with someÂ â€¦",Structural and material design of openâ€cell powder metallurgical foams
76,"A Antenucci, S Guarino, V Tagliaferri, N Ucciardell",20,2015,No,Materials & Design,"A Antenucci, S Guarino, V Tagliaferri, N UcciardelloÂ - Materials & Design, 2015 - Elsevier","This manuscript deals with the electro-deposition of graphene on open cell aluminium foams. It was tried to combine the superior features of stiffness and conduction of the graphene to aluminium foam. Metallic foams are highly porous materials, which present",Electro-deposition of graphene on aluminium open cell metal foams
77,"KC Chan, LS Xi",35,2003,No,Scripta materialia,"KC Chan, LS XieÂ - Scripta materialia, 2003 - Elsevier","â€¦ metal foam as reported by Yamada et al. [11] also illustrate a non-linear relationship between
densification strain and relative density and that it is able to fit the data points by the power law
with a coefficient of 1.55. It is found that the densification properties of open-cell foamsÂ â€¦",Dependency of densification properties on cell topology of metal foams
78,"YY Zhao, DX Su",273,2001,[PDF] liv.ac.uk,Scripta materialia,"YY Zhao, DX SunÂ - Scripta materialia, 2001 - pcwww.liv.ac.uk","â€¦ The imbedded NaCl particles are finally dissolved in water, leaving behind an open cell Al foam
with theÂ â€¦ The foam has a homogeneous structure with open pores and pore sizes in the range
300Â â€¦ 2. J. Banhart and H. Eifert, eds., Metal Foams, Verlag MIT Publishing, Bremen (1997Â â€¦",[PDF][PDF] A novel sintering-dissolution process for manufacturing Al foams
79,"P De Jaeger, C T'Joen, H Huisseune, B Ameel",53,2012,No,International journal ofÂ â€¦,"P De Jaeger, C T'Joen, H Huisseune, B Ameelâ€¦Â - International journal ofÂ â€¦, 2012 - Elsevier","â€¦ This was illustrated by Raj [1], who compared the cell-structure of soap froths, polyurethane
foams and open-cell metal foamsÂ â€¦ This can be readily understood as closed-cell polyurethane
foam results from a classical foaming process [2]. The equilibrium stateÂ â€¦",Assessing the influence of four bonding methods on the thermal contact resistance of open-cell aluminum foam
80,"ZX Guo, CSY Jee, N Ã–zgÃ¼ven",18,2000,No,Materials Science andÂ â€¦,"ZX Guo, CSY Jee, N Ã–zgÃ¼venâ€¦Â - Materials Science andÂ â€¦, 2000 - Taylor & Franci","Metal foams have acquired popular interest in recent years and are potentially useful for many applications due to their light weight, high specific stiffness, high surface to volume ratio, and adjustable cell structure. Here, current methods of producing metal foams are",Novel polymerâ€“metal based method for open cell metal foams production
81,"E Andrews, W Sanders, LJ Gibso",566,1999,No,Materials Science and Engineering: A,"E Andrews, W Sanders, LJ GibsonÂ - Materials Science and Engineering: A, 1999 - Elsevier","â€¦ Open cell aluminum foams can be made by infiltrating an open cell foam such as polyurethane
with a heat resistant material, removing the polyurethane by heating, casting liquid metal into
the resulting form and then removing the heat resistant material [1]. Closed cell foamsÂ â€¦",Compressive and tensile behaviour of aluminum foams
82,"TG Nieh, K Higashi, J Wadswort",274,2000,No,Materials Science and Engineering: A,"TG Nieh, K Higashi, J WadsworthÂ - Materials Science and Engineering: A, 2000 - Elsevier","â€¦ 3). Because of the exceptionally high contrast between metal and pore space there is a broad
range of possible threshold valuesÂ â€¦ The foam shown in Fig. 3 is predominantly open-cell, but there
are a number of partially closed cells, solidified in place before the cell walls couldÂ â€¦",Effect of cell morphology on the compressive properties of open-cell aluminum foams
83,"N Michailidis, F Stergioudi",18,2011,[PDF] academia.edu,Advanced EngineeringÂ â€¦,"N Michailidis, F Stergioudiâ€¦Â - Advanced EngineeringÂ â€¦, 2011 - Wiley Online Library","A spaceâ€holder method using crystalline carbohydrate particles, as a novel leachable pattern for manufacturing openâ€cell metal foams is described. The method involves mixing and compaction, leaching and sintering processes. Openâ€cell Al foams with porosity up to",Manufacturing of Openâ€Cell Metal Foams Using a Novel Leachable Pattern
84,"P De Jaeger, C T'Joen, H Huisseune",68,2011,[PDF] researchgate.net,Journal of AppliedÂ â€¦,"P De Jaeger, C T'Joen, H Huisseuneâ€¦Â - Journal of AppliedÂ â€¦, 2011 - aip.scitation.org","â€¦ Influence of pore and strut shape on open cell metal foam bulk properties Prashant Kumar,
Jean-Michel Hugo, Frederic Topin, and Jerome Vicente. more... May 2012. Periodic unit cell
reconstruction of porous media: Application to open-cell aluminum foams Camille PerrotÂ â€¦",An experimentally validated and parameterized periodic unit-cell reconstruction of open-cell foams
85,"A Jung, S Diebels",19,2014,No,AdvancedÂ â€¦,"A Jung, S Diebelsâ€¦Â - AdvancedÂ â€¦, 2014 - Wiley Online Library","Metal foams are a very interesting class of lightweight materials. Coating of openâ€cell metal foams via electrodeposition improves significantly the mechanical properties. In this connection, electrodeposition on metal foams leads to a totally different microstructure than",Microstructural Analysis of Electrochemical Coated Openâ€Cell Metal Foams by EBSD and Nanoindentation
86,"MAA Mendes, S Ray, D Trimi",55,2013,No,International Journal of Heat and MassÂ â€¦,"MAA Mendes, S Ray, D TrimisÂ - International Journal of Heat and MassÂ â€¦, 2013 - Elsevier","â€¦ Boomsma and Poulikakos [14] proposed a simplified model for the ETC of open-cell metal foams
by idealizing theÂ â€¦ network, composed of cubic lumps those were placed on vertices of the Kelvin
cell, and strutsÂ â€¦ of the contribution of solid fraction to the ETC of the foam is importantÂ â€¦",A simple and efficient method for the evaluation of effective thermal conductivity of open-cell foam-like structures
87,"G Contento, M Oliviero, N Bianco, V Nas",23,2014,No,International Journal of HeatÂ â€¦,"G Contento, M Oliviero, N Bianco, V NasoÂ - International Journal of HeatÂ â€¦, 2014 - Elsevier",A theoretical approach proposed in the literature has been used to develop a new radiative heat transfer model based on the tetrakaidecahedric representation of open cell metal foams proposed by Lord Kelvin. The analytical approach has been combined with numerical,The prediction of radiation heat transfer in open cell metal foams by a model based on the Lord Kelvin representation
88,"DT Queheillalt, HNG Wadle",230,2005,[PDF] 128.143.22.36,Acta Materialia,"DT Queheillalt, HNG WadleyÂ - Acta Materialia, 2005 - Elsevier","â€¦ Numerous techniques have been proposed for making cellular metals [1], [2]. Many initially
exploited foaming techniques to create metal foams with stochastically distributed cell sizes and
shapes with either or open or closed porosity [1]. The closed-cell variants of these metalÂ â€¦",Cellular metal lattices with hollow trusses
89,"E Bianchi, G Groppi, W Schwieger, E Tronconi",27,2015,No,Chemical EngineeringÂ â€¦,"E Bianchi, G Groppi, W Schwieger, E Tronconiâ€¦Â - Chemical EngineeringÂ â€¦, 2015 - Elsevier",A numerical investigation of the thermal transport processes in the near-wall region of a reactor packed with metal open-cell foams is presented in view of the development of externally-cooled tubular reactors packed with catalytically active foams. Two different,Numerical simulation of heat transfer in the near-wall region of tubular reactors packed with metal open-cell foams
90,"Z Dai, K Nawaz, YG Park, J Bock, AM Jacob",88,2010,No,â€¦Â Communications in HeatÂ â€¦,"Z Dai, K Nawaz, YG Park, J Bock, AM JacobiÂ - â€¦Â Communications in HeatÂ â€¦, 2010 - Elsevier","â€¦ selected by Boomsma and Poulikakos to describe the ligament and node arrangement in
open-cell metal foams is shown in Fig. 1; it consists of six square faces and eight hexagonal faces.
The selection of a tetradecahedron is an idealization of the metal-foam geometry, withÂ â€¦","Correcting and extending the Boomsmaâ€“Poulikakos effective thermal conductivity model for three-dimensional, fluid-saturated metal foams"
91,"I Jin, LD Kenny, H San",68,"12,697, 1992",No,US Patent 5,"I Jin, LD Kenny, H SangÂ - US Patent 5,112,697, 1992 - Google Patent","â€¦ C22C1/00â€”Making alloys; C22C1/08â€”Alloys with open or closed pores; C22C2001/083â€”
FoamingÂ â€¦ This closed cell foam in the above manner continuously forms and flows out of theÂ â€¦
Additional molten metal composite 19 can be added to the chamber either continuously orÂ â€¦",Stabilized metal foam body
92,"VS Deshpande, NA Flec",929,2000,[PDF] researchgate.net,Journal of the Mechanics and Physics of Solids,"VS Deshpande, NA FleckÂ - Journal of the Mechanics and Physics of Solids, 2000 - Elsevier","â€¦ (1989) conducted axisymmetric tests on an open-cell aluminium foam under combined axial
tension and radial compression. Gioux et al. (2000) reported yield data for closed and open cell
aluminium foams under a variety of biaxial, shear and axisymmetric loadingsÂ â€¦",Isotropic constitutive models for metallic foams
93,"R Wulf, MAA Mendes, V Skibina, A ",23,Zoubiâ€¦,No,oubi,"R Wulf, MAA Mendes, V Skibina, A Al-Zoubiâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier",Heat transfer in metal foams is one of the fields of particular research interest due to the possibility of imparting tailored effective thermo-physical properties for various applications. Their Effective Thermal Conductivity (ETC) varies in a wide range and it is strongly,Experimental and numerical determination of effective thermal conductivity of open cell FeCrAl-alloy metal foams
94,"BC Allen, MW Mote, AM Sabrof",142,"87,807, 1963",No,US Patent 3,"BC Allen, MW Mote, AM SabroffÂ - US Patent 3,087,807, 1963 - Google Patent","â€¦ US20080092390A1 (en) *, 2006-10-19, 2008-04-24, Gm Global Technology Operations, Inc.
Method for in-situ foaming of metal foam in hollow structure. US20080118385A1 (en) *,
2006-11-21, 2008-05-22, Joo Hak Sik, Method for manufacturing open cell microporous metalÂ â€¦",Method of making foamed metal
95,"TC Triantafillou, LJ Gibso",39,1990,No,Journal of engineering mechanics,"TC Triantafillou, LJ GibsonÂ - Journal of engineering mechanics, 1990 - ascelibrary.org","â€¦ stress states. Poly- meric foams are used as cores for structural sandwich panels,
and plastic and metal foams absorb the energy of impacts. A micrograph showing
the structure of an open-cell foam is shown in Fig. 1. StressÂ â€¦",Constitutive modeling of elastic-plastic open-cell foams
96,"MAA Mendes, V Skibina, P Talukdar, R Wulf",21,2014,No,International Journal ofÂ â€¦,"MAA Mendes, V Skibina, P Talukdar, R Wulfâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier","In the present study, the Effective Thermal Conductivity (ETC) of open-cell metal foams at high temperatures is numerically predicted using two different simplified homogeneous models, where relevant effective properties of foams are estimated considering their true",Experimental validation of simplified conductionâ€“radiation models for evaluation of effective thermal conductivity of open-cell metal foams at high temperatures
97,"B Jiang, NQ Zhao, CS Shi, XW Du, JJ Li, HC Ma",99,2005,No,Materials Letters,"B Jiang, NQ Zhao, CS Shi, XW Du, JJ Li, HC ManÂ - Materials Letters, 2005 - Elsevier","â€¦ A more economical space-holder method has been used for the manufacture of open cell
stochastic foams made from titaniumÂ â€¦ Spherical shape pores are ideal for metal foamsÂ â€¦ high
roundness and smooth surface as well as even size, which are beneficial for the foam propertiesÂ â€¦",A novel method for making open cell aluminum foams by powder sintering process
98,JO Osor,35,"MA Suarez, R Goodallâ€¦",No,ernÃ¡ndez,"JO Osorio-HernÃ¡ndez, MA Suarez, R Goodallâ€¦Â - Materials & Design, 2014 - Elsevier","â€¦ properties depend significantly on the pore structure (morphology, size, distribution) and metal
matrix, theirÂ â€¦ been recognized as promising biomaterial for bone implants [6]. Mg foam is anÂ â€¦ Mg
foams are biocompatible with the human body, since the open-cell structure allows theÂ â€¦",Manufacturing of open-cell Mg foams by replication process and mechanical properties
99,"T Abdulla, A Yerokhin, R Goodal",41,2011,No,Materials & Design,"T Abdulla, A Yerokhin, R GoodallÂ - Materials & Design, 2011 - Elsevier","â€¦ Metal foams have many interesting and unusual properties that make them candidates forÂ â€¦ These
properties could potentially be increased for open cell foams (where pores are connectedÂ â€¦ order
of hundreds of nanometres, being a reaction layer on aluminium foam processed byÂ â€¦",Effect of Plasma Electrolytic Oxidation coating on the specific strength of open-cell aluminium foams
100,"Z Dai, K Nawaz, YG Park, J Bock, AM Jacob",88,2010,No,â€¦Â Communications in HeatÂ â€¦,"Z Dai, K Nawaz, YG Park, J Bock, AM JacobiÂ - â€¦Â Communications in HeatÂ â€¦, 2010 - Elsevier","â€¦ selected by Boomsma and Poulikakos to describe the ligament and node arrangement in
open-cell metal foams is shown in Fig. 1; it consists of six square faces and eight hexagonal faces.
The selection of a tetradecahedron is an idealization of the metal-foam geometry, withÂ â€¦","Correcting and extending the Boomsmaâ€“Poulikakos effective thermal conductivity model for three-dimensional, fluid-saturated metal foams"
101,"I Jin, LD Kenny, H San",68,"12,697, 1992",No,US Patent 5,"I Jin, LD Kenny, H SangÂ - US Patent 5,112,697, 1992 - Google Patent","â€¦ C22C1/00â€”Making alloys; C22C1/08â€”Alloys with open or closed pores; C22C2001/083â€”
FoamingÂ â€¦ This closed cell foam in the above manner continuously forms and flows out of theÂ â€¦
Additional molten metal composite 19 can be added to the chamber either continuously orÂ â€¦",Stabilized metal foam body
102,"VS Deshpande, NA Flec",929,2000,[PDF] researchgate.net,Journal of the Mechanics and Physics of Solids,"VS Deshpande, NA FleckÂ - Journal of the Mechanics and Physics of Solids, 2000 - Elsevier","â€¦ (1989) conducted axisymmetric tests on an open-cell aluminium foam under combined axial
tension and radial compression. Gioux et al. (2000) reported yield data for closed and open cell
aluminium foams under a variety of biaxial, shear and axisymmetric loadingsÂ â€¦",Isotropic constitutive models for metallic foams
103,"R Wulf, MAA Mendes, V Skibina, A ",23,Zoubiâ€¦,No,oubi,"R Wulf, MAA Mendes, V Skibina, A Al-Zoubiâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier",Heat transfer in metal foams is one of the fields of particular research interest due to the possibility of imparting tailored effective thermo-physical properties for various applications. Their Effective Thermal Conductivity (ETC) varies in a wide range and it is strongly,Experimental and numerical determination of effective thermal conductivity of open cell FeCrAl-alloy metal foams
104,"BC Allen, MW Mote, AM Sabrof",142,"87,807, 1963",No,US Patent 3,"BC Allen, MW Mote, AM SabroffÂ - US Patent 3,087,807, 1963 - Google Patent","â€¦ US20080092390A1 (en) *, 2006-10-19, 2008-04-24, Gm Global Technology Operations, Inc.
Method for in-situ foaming of metal foam in hollow structure. US20080118385A1 (en) *,
2006-11-21, 2008-05-22, Joo Hak Sik, Method for manufacturing open cell microporous metalÂ â€¦",Method of making foamed metal
105,"TC Triantafillou, LJ Gibso",39,1990,No,Journal of engineering mechanics,"TC Triantafillou, LJ GibsonÂ - Journal of engineering mechanics, 1990 - ascelibrary.org","â€¦ stress states. Poly- meric foams are used as cores for structural sandwich panels,
and plastic and metal foams absorb the energy of impacts. A micrograph showing
the structure of an open-cell foam is shown in Fig. 1. StressÂ â€¦",Constitutive modeling of elastic-plastic open-cell foams
106,"MAA Mendes, V Skibina, P Talukdar, R Wulf",21,2014,No,International Journal ofÂ â€¦,"MAA Mendes, V Skibina, P Talukdar, R Wulfâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier","In the present study, the Effective Thermal Conductivity (ETC) of open-cell metal foams at high temperatures is numerically predicted using two different simplified homogeneous models, where relevant effective properties of foams are estimated considering their true",Experimental validation of simplified conductionâ€“radiation models for evaluation of effective thermal conductivity of open-cell metal foams at high temperatures
107,"B Jiang, NQ Zhao, CS Shi, XW Du, JJ Li, HC Ma",99,2005,No,Materials Letters,"B Jiang, NQ Zhao, CS Shi, XW Du, JJ Li, HC ManÂ - Materials Letters, 2005 - Elsevier","â€¦ A more economical space-holder method has been used for the manufacture of open cell
stochastic foams made from titaniumÂ â€¦ Spherical shape pores are ideal for metal foamsÂ â€¦ high
roundness and smooth surface as well as even size, which are beneficial for the foam propertiesÂ â€¦",A novel method for making open cell aluminum foams by powder sintering process
108,JO Osor,35,"MA Suarez, R Goodallâ€¦",No,ernÃ¡ndez,"JO Osorio-HernÃ¡ndez, MA Suarez, R Goodallâ€¦Â - Materials & Design, 2014 - Elsevier","â€¦ properties depend significantly on the pore structure (morphology, size, distribution) and metal
matrix, theirÂ â€¦ been recognized as promising biomaterial for bone implants [6]. Mg foam is anÂ â€¦ Mg
foams are biocompatible with the human body, since the open-cell structure allows theÂ â€¦",Manufacturing of open-cell Mg foams by replication process and mechanical properties
109,"T Abdulla, A Yerokhin, R Goodal",41,2011,No,Materials & Design,"T Abdulla, A Yerokhin, R GoodallÂ - Materials & Design, 2011 - Elsevier","â€¦ Metal foams have many interesting and unusual properties that make them candidates forÂ â€¦ These
properties could potentially be increased for open cell foams (where pores are connectedÂ â€¦ order
of hundreds of nanometres, being a reaction layer on aluminium foam processed byÂ â€¦",Effect of Plasma Electrolytic Oxidation coating on the specific strength of open-cell aluminium foams
110,"S Chen, M Bourham, A Rabie",18,2015,No,Radiation Physics and Chemistry,"S Chen, M Bourham, A RabieiÂ - Radiation Physics and Chemistry, 2015 - Elsevier",A comprehensive investigation of monochromatic neutron attenuation effectiveness for close-cell composite metal foams (CMFs) and open-cell Al foam infiltrated with variety of second phase materials is presented using both experimental and theoretical methods. The,Neutrons attenuation on composite metal foams and hybrid open-cell Al foam
111,"S De Schampheleire, P De Jaeger, R Reynders",37,2013,No,Applied ThermalÂ â€¦,"S De Schampheleire, P De Jaeger, R Reyndersâ€¦Â - Applied ThermalÂ â€¦, 2013 - Elsevier","â€¦ The foaming process which generates the organic preform occurs against gravity [15], [16],
resulting in stretched cellsÂ â€¦ 5, 10, 20 and 40 PPI) and porosity (ranging between 89% and 96%)
for open-cell aluminium foamsÂ â€¦ [23] for natural convection in water-saturated metal foamÂ â€¦",Experimental study of buoyancy-driven flow in open-cell aluminium foam heat sinks
112,"OB Olurin, NA Fleck, MF Ashb",217,2000,[PDF] semanticscholar.org,Materials Science and Engineering: A,"OB Olurin, NA Fleck, MF AshbyÂ - Materials Science and Engineering: A, 2000 - Elsevier","â€¦ blowing processes, liquid state processing, casting with a blowing agent and metal deposition
onto aÂ â€¦ 1] has demonstrated that the fracture toughness K IC of brittle open cell foams depends
uponÂ â€¦ in the aluminium after the processing has been completed: the cell walls containÂ â€¦",Deformation and fracture of aluminium foams
113,"G Walther, B KlÃ¶den, T BÃ¼ttner",39,2008,[PDF] fraunhofer.de,AdvancedÂ â€¦,"G Walther, B KlÃ¶den, T BÃ¼ttnerâ€¦Â - AdvancedÂ â€¦, 2008 - Wiley Online Library","â€¦ and Corrosion Resistant Nickel-Based Open-Cell Foams REVIEWS respect to the metal
composition, because a wide variety of metal powders can be used (more than 40 different
composi- tions were tested successfully). The high workability of the Ni foam allows it to beÂ â€¦",A New Class of High Temperature and Corrosion Resistant Nickelâ€Based Openâ€Cell Foams
114,"HX Zhu, JF Knott, NJ Mill",433,1997,No,Journal of the Mechanics and Physics of Solids,"HX Zhu, JF Knott, NJ MillsÂ - Journal of the Mechanics and Physics of Solids, 1997 - Elsevier","â€¦ Theoretical models of foam mechanics permit the identification of the deformation mechanisms
that control mechanicalÂ â€¦ the shape of a second phase at the boundary between three grains in
a metalÂ â€¦ can be used for the gas and polymer phases of an open-cell foam if ygb isÂ â€¦",Analysis of the elastic properties of open-cell foams with tetrakaidecahedral cells
115,"KC Leong, LW Ji",77,2006,No,International journal of heat and mass transfer,"KC Leong, LW JinÂ - International journal of heat and mass transfer, 2006 - Elsevier","â€¦ Fig. 1. (a) Aluminum open-cell foams and (b) typical pore structure of open-cell metal foam.
However, uni-directional flow through the porous channel yields a relatively high temperature
difference along the flow direction on the substrate surface [11], [12]Â â€¦",Effect of oscillatory frequency on heat transfer in metal foam heat sinks of various pore densities
116,"J Zhou, WO Soboyej",83,2004,No,Materials Science and Engineering: A,"J Zhou, WO SoboyejoÂ - Materials Science and Engineering: A, 2004 - Elsevier","â€¦ fatigue involves the chemisorption of H 2 O vapor onto freshly exposed metal surfaces, itÂ â€¦ needed
to develop NDE techniques for the inspection of damage in metallic foam structuresÂ â€¦ In this paper,
the fatigue behavior of Duocel Â® open cell 6101 aluminum foams is investigated atÂ â€¦",Compressionâ€“compression fatigue of open cell aluminum foams: macro-/micro-mechanisms and the effects of heat treatment
117,"L Bonaccorsi, A Freni, E Proverbio, G Restuccia",82,2006,No,Microporous andÂ â€¦,"L Bonaccorsi, A Freni, E Proverbio, G Restucciaâ€¦Â - Microporous andÂ â€¦, 2006 - Elsevier","â€¦ â€œOpen-cellâ€ metal foams are commercially available in different cell size andÂ â€¦ In order to reach
the best compromise between metal mass and deposited zeolite, a process that let to a control
of the final pore size and porosity has on purpose been developed by the authors toÂ â€¦",Zeolite coated copper foams for heat pumping applications
118,"P Kumar, F Topin, J Vicent",42,2014,No,International Journal of Thermal Sciences,"P Kumar, F Topin, J VicenteÂ - International Journal of Thermal Sciences, 2014 - Elsevier","â€¦ of metal foams has led to increase in the interest of modeling the heat transfer phenomena in
porous media. It is pointed out that the precise calculation of effective thermal conductivity is
required for accurate modeling of thermal transport through open-cell metal foam as well asÂ â€¦",Determination of effective thermal conductivity from geometrical properties: application to open cell foams
119,"CY Zhao, TJ Lu, HP Hodson, JD Jackso",208,2004,[PDF] paper.edu.cn,Materials Science andÂ â€¦,"CY Zhao, TJ Lu, HP Hodson, JD JacksonÂ - Materials Science andÂ â€¦, 2004 - Elsevier","â€¦ This is somewhat unexpected, as it was estimated that the contribution due to natural convection
is small due to the small cell size (<5 mm) of a typical metal foam. However, in the present
investigation, the metal foams are highly porous (Îµ>0.9) and the open cells are all interÂ â€¦",The temperature dependence of effective thermal conductivity of open-celled steel alloy foams
120,"Z Dai, K Nawaz, YG Park, J Bock, AM Jacob",88,2010,No,â€¦Â Communications in HeatÂ â€¦,"Z Dai, K Nawaz, YG Park, J Bock, AM JacobiÂ - â€¦Â Communications in HeatÂ â€¦, 2010 - Elsevier","â€¦ selected by Boomsma and Poulikakos to describe the ligament and node arrangement in
open-cell metal foams is shown in Fig. 1; it consists of six square faces and eight hexagonal faces.
The selection of a tetradecahedron is an idealization of the metal-foam geometry, withÂ â€¦","Correcting and extending the Boomsmaâ€“Poulikakos effective thermal conductivity model for three-dimensional, fluid-saturated metal foams"
121,"I Jin, LD Kenny, H San",68,"12,697, 1992",No,US Patent 5,"I Jin, LD Kenny, H SangÂ - US Patent 5,112,697, 1992 - Google Patent","â€¦ C22C1/00â€”Making alloys; C22C1/08â€”Alloys with open or closed pores; C22C2001/083â€”
FoamingÂ â€¦ This closed cell foam in the above manner continuously forms and flows out of theÂ â€¦
Additional molten metal composite 19 can be added to the chamber either continuously orÂ â€¦",Stabilized metal foam body
122,"VS Deshpande, NA Flec",929,2000,[PDF] researchgate.net,Journal of the Mechanics and Physics of Solids,"VS Deshpande, NA FleckÂ - Journal of the Mechanics and Physics of Solids, 2000 - Elsevier","â€¦ (1989) conducted axisymmetric tests on an open-cell aluminium foam under combined axial
tension and radial compression. Gioux et al. (2000) reported yield data for closed and open cell
aluminium foams under a variety of biaxial, shear and axisymmetric loadingsÂ â€¦",Isotropic constitutive models for metallic foams
123,"R Wulf, MAA Mendes, V Skibina, A ",23,Zoubiâ€¦,No,oubi,"R Wulf, MAA Mendes, V Skibina, A Al-Zoubiâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier",Heat transfer in metal foams is one of the fields of particular research interest due to the possibility of imparting tailored effective thermo-physical properties for various applications. Their Effective Thermal Conductivity (ETC) varies in a wide range and it is strongly,Experimental and numerical determination of effective thermal conductivity of open cell FeCrAl-alloy metal foams
124,"BC Allen, MW Mote, AM Sabrof",142,"87,807, 1963",No,US Patent 3,"BC Allen, MW Mote, AM SabroffÂ - US Patent 3,087,807, 1963 - Google Patent","â€¦ US20080092390A1 (en) *, 2006-10-19, 2008-04-24, Gm Global Technology Operations, Inc.
Method for in-situ foaming of metal foam in hollow structure. US20080118385A1 (en) *,
2006-11-21, 2008-05-22, Joo Hak Sik, Method for manufacturing open cell microporous metalÂ â€¦",Method of making foamed metal
125,"TC Triantafillou, LJ Gibso",39,1990,No,Journal of engineering mechanics,"TC Triantafillou, LJ GibsonÂ - Journal of engineering mechanics, 1990 - ascelibrary.org","â€¦ stress states. Poly- meric foams are used as cores for structural sandwich panels,
and plastic and metal foams absorb the energy of impacts. A micrograph showing
the structure of an open-cell foam is shown in Fig. 1. StressÂ â€¦",Constitutive modeling of elastic-plastic open-cell foams
126,"MAA Mendes, V Skibina, P Talukdar, R Wulf",21,2014,No,International Journal ofÂ â€¦,"MAA Mendes, V Skibina, P Talukdar, R Wulfâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier","In the present study, the Effective Thermal Conductivity (ETC) of open-cell metal foams at high temperatures is numerically predicted using two different simplified homogeneous models, where relevant effective properties of foams are estimated considering their true",Experimental validation of simplified conductionâ€“radiation models for evaluation of effective thermal conductivity of open-cell metal foams at high temperatures
127,"B Jiang, NQ Zhao, CS Shi, XW Du, JJ Li, HC Ma",99,2005,No,Materials Letters,"B Jiang, NQ Zhao, CS Shi, XW Du, JJ Li, HC ManÂ - Materials Letters, 2005 - Elsevier","â€¦ A more economical space-holder method has been used for the manufacture of open cell
stochastic foams made from titaniumÂ â€¦ Spherical shape pores are ideal for metal foamsÂ â€¦ high
roundness and smooth surface as well as even size, which are beneficial for the foam propertiesÂ â€¦",A novel method for making open cell aluminum foams by powder sintering process
128,JO Osor,35,"MA Suarez, R Goodallâ€¦",No,ernÃ¡ndez,"JO Osorio-HernÃ¡ndez, MA Suarez, R Goodallâ€¦Â - Materials & Design, 2014 - Elsevier","â€¦ properties depend significantly on the pore structure (morphology, size, distribution) and metal
matrix, theirÂ â€¦ been recognized as promising biomaterial for bone implants [6]. Mg foam is anÂ â€¦ Mg
foams are biocompatible with the human body, since the open-cell structure allows theÂ â€¦",Manufacturing of open-cell Mg foams by replication process and mechanical properties
129,"T Abdulla, A Yerokhin, R Goodal",41,2011,No,Materials & Design,"T Abdulla, A Yerokhin, R GoodallÂ - Materials & Design, 2011 - Elsevier","â€¦ Metal foams have many interesting and unusual properties that make them candidates forÂ â€¦ These
properties could potentially be increased for open cell foams (where pores are connectedÂ â€¦ order
of hundreds of nanometres, being a reaction layer on aluminium foam processed byÂ â€¦",Effect of Plasma Electrolytic Oxidation coating on the specific strength of open-cell aluminium foams
130,"S Chen, M Bourham, A Rabie",18,2015,No,Radiation Physics and Chemistry,"S Chen, M Bourham, A RabieiÂ - Radiation Physics and Chemistry, 2015 - Elsevier",A comprehensive investigation of monochromatic neutron attenuation effectiveness for close-cell composite metal foams (CMFs) and open-cell Al foam infiltrated with variety of second phase materials is presented using both experimental and theoretical methods. The,Neutrons attenuation on composite metal foams and hybrid open-cell Al foam
131,"S De Schampheleire, P De Jaeger, R Reynders",37,2013,No,Applied ThermalÂ â€¦,"S De Schampheleire, P De Jaeger, R Reyndersâ€¦Â - Applied ThermalÂ â€¦, 2013 - Elsevier","â€¦ The foaming process which generates the organic preform occurs against gravity [15], [16],
resulting in stretched cellsÂ â€¦ 5, 10, 20 and 40 PPI) and porosity (ranging between 89% and 96%)
for open-cell aluminium foamsÂ â€¦ [23] for natural convection in water-saturated metal foamÂ â€¦",Experimental study of buoyancy-driven flow in open-cell aluminium foam heat sinks
132,"OB Olurin, NA Fleck, MF Ashb",217,2000,[PDF] semanticscholar.org,Materials Science and Engineering: A,"OB Olurin, NA Fleck, MF AshbyÂ - Materials Science and Engineering: A, 2000 - Elsevier","â€¦ blowing processes, liquid state processing, casting with a blowing agent and metal deposition
onto aÂ â€¦ 1] has demonstrated that the fracture toughness K IC of brittle open cell foams depends
uponÂ â€¦ in the aluminium after the processing has been completed: the cell walls containÂ â€¦",Deformation and fracture of aluminium foams
133,"G Walther, B KlÃ¶den, T BÃ¼ttner",39,2008,[PDF] fraunhofer.de,AdvancedÂ â€¦,"G Walther, B KlÃ¶den, T BÃ¼ttnerâ€¦Â - AdvancedÂ â€¦, 2008 - Wiley Online Library","â€¦ and Corrosion Resistant Nickel-Based Open-Cell Foams REVIEWS respect to the metal
composition, because a wide variety of metal powders can be used (more than 40 different
composi- tions were tested successfully). The high workability of the Ni foam allows it to beÂ â€¦",A New Class of High Temperature and Corrosion Resistant Nickelâ€Based Openâ€Cell Foams
